阈值,TPR,TNR,Youden
0.5457819604437202,1.0,0.8969957081545065,0.8969957081545066
0.5478228712622591,1.0,0.8969957081545065,0.8969957081545066
0.5498637820807981,1.0,0.8969957081545065,0.8969957081545066
0.5519046928993372,1.0,0.9012875536480687,0.9012875536480687
0.5539456037178762,1.0,0.9012875536480687,0.9012875536480687
0.5559865145364151,1.0,0.9055793991416309,0.9055793991416308
0.5580274253549541,1.0,0.9055793991416309,0.9055793991416308
0.560068336173493,1.0,0.9055793991416309,0.9055793991416308
0.5621092469920321,1.0,0.9055793991416309,0.9055793991416308
0.5641501578105711,1.0,0.9055793991416309,0.9055793991416308
0.5661910686291101,1.0,0.9055793991416309,0.9055793991416308
0.568231979447649,1.0,0.9055793991416309,0.9055793991416308
0.570272890266188,1.0,0.9055793991416309,0.9055793991416308
0.5723138010847271,1.0,0.9055793991416309,0.9055793991416308
0.574354711903266,1.0,0.9055793991416309,0.9055793991416308
0.576395622721805,1.0,0.9055793991416309,0.9055793991416308
0.578436533540344,1.0,0.9055793991416309,0.9055793991416308
0.5804774443588829,1.0,0.9055793991416309,0.9055793991416308
0.582518355177422,1.0,0.9055793991416309,0.9055793991416308
0.584559265995961,1.0,0.9055793991416309,0.9055793991416308
0.5866001768144999,1.0,0.9055793991416309,0.9055793991416308
0.588641087633039,1.0,0.9098712446351931,0.9098712446351931
0.590681998451578,0.9552238805970149,0.9227467811158798,0.8779706617128946
0.592722909270117,0.9253731343283582,0.927038626609442,0.8524117609378004
0.5947638200886559,0.8955223880597015,0.9313304721030042,0.8268528601627056
0.5968047309071949,0.8955223880597015,0.9356223175965666,0.8311447056562682
0.598845641725734,0.8955223880597015,0.9484978540772532,0.8440202421369547
0.6008865525442729,0.8955223880597015,0.9785407725321889,0.8740631605918905
0.6029274633628119,0.8955223880597015,0.9914163090128756,0.8869386970725772
0.6049683741813509,0.8955223880597015,1.0,0.8955223880597014
0.6070092849998898,0.8955223880597015,1.0,0.8955223880597014
0.6090501958184289,0.8955223880597015,1.0,0.8955223880597014
0.6110911066369679,0.8955223880597015,1.0,0.8955223880597014
0.6131320174555068,0.8955223880597015,1.0,0.8955223880597014
0.6151729282740458,0.8955223880597015,1.0,0.8955223880597014
0.6172138390925848,0.8955223880597015,1.0,0.8955223880597014
0.6192547499111238,0.8955223880597015,1.0,0.8955223880597014
0.6212956607296628,0.8955223880597015,1.0,0.8955223880597014
0.6233365715482018,0.8955223880597015,1.0,0.8955223880597014
0.6253774823667408,0.8955223880597015,1.0,0.8955223880597014
0.6274183931852798,0.8955223880597015,1.0,0.8955223880597014
0.6294593040038188,0.8955223880597015,1.0,0.8955223880597014
0.6315002148223577,0.8955223880597015,1.0,0.8955223880597014
0.6335411256408967,0.8955223880597015,1.0,0.8955223880597014
0.6355820364594358,0.8955223880597015,1.0,0.8955223880597014
0.6376229472779747,0.8955223880597015,1.0,0.8955223880597014
0.6396638580965137,0.8955223880597015,1.0,0.8955223880597014
0.6417047689150527,0.8955223880597015,1.0,0.8955223880597014
0.6437456797335916,0.8955223880597015,1.0,0.8955223880597014
0.6457865905521307,0.8955223880597015,1.0,0.8955223880597014
0.6478275013706697,0.8507462686567164,1.0,0.8507462686567164
0.6498684121892087,0.8059701492537313,1.0,0.8059701492537314
0.6519093230077477,0.746268656716418,1.0,0.7462686567164178
0.6539502338262866,0.7164179104477612,1.0,0.716417910447761
0.6559911446448257,0.7014925373134329,1.0,0.7014925373134329
0.6580320554633646,0.6567164179104478,1.0,0.6567164179104479
0.6600729662819036,0.6268656716417911,1.0,0.6268656716417911
0.6621138771004427,0.6119402985074627,1.0,0.6119402985074627
0.6641547879189815,0.582089552238806,1.0,0.5820895522388061
0.6661956987375206,0.5671641791044776,1.0,0.5671641791044775
0.6682366095560596,0.5671641791044776,1.0,0.5671641791044775
0.6702775203745985,0.5671641791044776,1.0,0.5671641791044775
0.6723184311931376,0.5671641791044776,1.0,0.5671641791044775
0.6743593420116766,0.5671641791044776,1.0,0.5671641791044775
0.6764002528302155,0.5671641791044776,1.0,0.5671641791044775
0.6784411636487545,0.5671641791044776,1.0,0.5671641791044775
0.6804820744672935,0.5671641791044776,1.0,0.5671641791044775
0.6825229852858326,0.5671641791044776,1.0,0.5671641791044775
0.6845638961043715,0.5671641791044776,1.0,0.5671641791044775
0.6866048069229105,0.5671641791044776,1.0,0.5671641791044775
0.6886457177414496,0.5671641791044776,1.0,0.5671641791044775
0.6906866285599884,0.5671641791044776,1.0,0.5671641791044775
0.6927275393785275,0.5671641791044776,1.0,0.5671641791044775
0.6947684501970665,0.5671641791044776,1.0,0.5671641791044775
0.6968093610156054,0.5671641791044776,1.0,0.5671641791044775
0.6988502718341445,0.5671641791044776,1.0,0.5671641791044775
0.7008911826526834,0.5671641791044776,1.0,0.5671641791044775
0.7029320934712224,0.5671641791044776,1.0,0.5671641791044775
0.7049730042897614,0.5671641791044776,1.0,0.5671641791044775
0.7070139151083004,0.5671641791044776,1.0,0.5671641791044775
0.7090548259268394,0.4925373134328358,1.0,0.4925373134328357
0.7110957367453784,0.417910447761194,1.0,0.4179104477611939
0.7131366475639174,0.3582089552238806,1.0,0.3582089552238805
0.7151775583824563,0.34328358208955223,1.0,0.3432835820895521
0.7172184692009953,0.34328358208955223,1.0,0.3432835820895521
0.7192593800195344,0.3283582089552239,1.0,0.32835820895522394
0.7213002908380733,0.3283582089552239,1.0,0.32835820895522394
0.7233412016566123,0.3283582089552239,1.0,0.32835820895522394
0.7253821124751514,0.3283582089552239,1.0,0.32835820895522394
0.7274230232936902,0.3283582089552239,1.0,0.32835820895522394
0.7294639341122293,0.3283582089552239,1.0,0.32835820895522394
0.7315048449307683,0.3283582089552239,1.0,0.32835820895522394
0.7335457557493072,0.3283582089552239,1.0,0.32835820895522394
0.7355866665678463,0.3283582089552239,1.0,0.32835820895522394
0.7376275773863852,0.3283582089552239,1.0,0.32835820895522394
0.7396684882049243,0.3283582089552239,1.0,0.32835820895522394
0.7417093990234632,0.3283582089552239,1.0,0.32835820895522394
0.7437503098420022,0.3283582089552239,1.0,0.32835820895522394
0.7457912206605413,0.3283582089552239,1.0,0.32835820895522394
0.7478321314790802,0.31343283582089554,1.0,0.31343283582089554
0.7498730422976192,0.26865671641791045,1.0,0.26865671641791034
0.7519139531161582,0.23880597014925373,1.0,0.23880597014925375
0.7539548639346971,0.19402985074626866,1.0,0.19402985074626855
0.7559957747532362,0.19402985074626866,1.0,0.19402985074626855
0.7580366855717752,0.19402985074626866,1.0,0.19402985074626855
0.7600775963903141,0.19402985074626866,1.0,0.19402985074626855
0.7621185072088532,0.19402985074626866,1.0,0.19402985074626855
0.7641594180273921,0.19402985074626866,1.0,0.19402985074626855
0.7662003288459311,0.19402985074626866,1.0,0.19402985074626855
0.7682412396644701,0.19402985074626866,1.0,0.19402985074626855
0.7702821504830091,0.19402985074626866,1.0,0.19402985074626855
0.7723230613015482,0.19402985074626866,1.0,0.19402985074626855
0.774363972120087,0.19402985074626866,1.0,0.19402985074626855
0.7764048829386261,0.19402985074626866,1.0,0.19402985074626855
0.778445793757165,0.1791044776119403,1.0,0.17910447761194037
0.780486704575704,0.13432835820895522,1.0,0.13432835820895517
0.7825276153942431,0.1044776119402985,1.0,0.10447761194029859
0.7845685262127821,0.08955223880597014,1.0,0.08955223880597019
0.786609437031321,0.08955223880597014,1.0,0.08955223880597019
0.7886503478498601,0.08955223880597014,1.0,0.08955223880597019
0.790691258668399,0.08955223880597014,1.0,0.08955223880597019
0.792732169486938,0.08955223880597014,1.0,0.08955223880597019
0.794773080305477,0.08955223880597014,1.0,0.08955223880597019
0.796813991124016,0.07462686567164178,1.0,0.07462686567164178
0.798854901942555,0.029850746268656716,1.0,0.029850746268656803
0.8008958127610939,0.029850746268656716,1.0,0.029850746268656803
0.802936723579633,0.014925373134328358,1.0,0.014925373134328401
