地块ID,果树品种,病虫害类型,风险等级,THI_温湿胁迫,BTM_生物威胁动量,PRI_抗药性预警,平均气温,相对湿度,降水量,日照时数,土壤湿度,风速,近7天病株数,近7天虫口密度,近30天用药次数,LWI_光水滋养
F247,柑橘,2,中,2020.2,8.0,2.67,25.9,78,15.9,4.7,33,1.9,3,5.0,2,74.73
F248,桃,0,低,1475.6,1.1,0.55,21.7,68,4.7,7.3,27,1.1,0,1.1,1,34.31
F249,苹果,3,高,2230.4,12.9,3.22,27.2,82,20.1,4.0,36,2.2,6,6.9,3,80.4
F250,梨,2,中,1892.4,5.9,1.97,24.9,76,12.7,5.2,32,1.7,2,3.9,2,66.04
F251,柑橘,0,低,1318.4,0.5,0.25,20.6,64,2.5,8.0,25,0.8,0,0.5,1,20.0
F252,桃,1,低,1699.2,3.7,1.23,23.6,72,9.0,6.2,30,1.4,1,2.7,2,55.8
F253,苹果,3,高,2514.3,19.4,3.23,28.9,87,24.6,3.0,40,2.6,10,9.4,5,73.8
F254,梨,0,低,1589.0,1.6,0.8,22.7,70,6.9,7.0,28,1.2,0,1.6,1,48.3
F255,柑橘,2,中,2112.0,11.3,2.82,26.4,80,17.9,4.2,35,2.0,5,6.3,3,75.18
F256,桃,2,中,1978.9,7.9,2.63,25.7,77,14.8,4.9,33,1.8,3,4.9,2,72.52
F257,苹果,0,低,1440.5,0.9,0.45,21.5,67,3.9,7.7,26,1.0,0,0.9,1,30.03
F258,梨,3,高,2274.2,13.7,3.42,27.4,83,20.9,3.9,37,2.2,6,7.7,3,81.51
F259,柑橘,1,低,1693.6,4.0,1.33,23.2,73,9.6,5.7,30,1.5,1,3.0,2,54.72
F260,桃,1,低,1882.5,4.5,1.5,25.1,75,11.6,5.5,31,1.6,1,3.5,2,63.8
F261,苹果,1,中,1839.2,5.8,1.93,24.2,76,12.2,5.2,31,1.7,2,3.8,2,63.44
F262,梨,3,高,2162.7,11.8,2.95,26.7,81,19.0,4.1,35,2.1,5,6.8,3,77.9
F263,柑橘,0,低,1379.4,0.8,0.4,20.9,66,3.1,7.8,26,1.0,0,0.8,1,24.18
F264,桃,0,低,1625.9,2.0,1.0,22.9,71,8.0,6.6,29,1.3,0,2.0,1,52.8
F265,苹果,2,中,2061.9,9.4,2.35,26.1,79,16.1,4.6,34,1.9,4,5.4,3,74.06
F266,梨,1,低,1805.6,4.0,1.33,24.4,74,10.3,6.0,30,1.5,1,3.0,2,61.8
F267,柑橘,3,高,2318.4,15.0,3.0,27.6,84,21.5,3.7,37,2.3,7,8.0,4,79.55
F268,桃,0,低,1518.0,1.5,0.75,22.0,69,5.4,7.1,28,1.2,0,1.5,1,38.34
F269,苹果,3,高,2422.5,16.5,3.3,28.5,85,23.2,3.4,38,2.4,8,8.5,4,78.88
F270,梨,1,低,1692.0,3.5,1.17,23.5,72,8.7,6.3,29,1.4,1,2.5,2,54.81
F271,柑橘,2,中,2020.2,7.8,2.6,25.9,78,15.0,4.8,33,1.8,3,4.8,2,72.0
F272,桃,0,低,1378.0,0.7,0.35,21.2,65,2.7,7.9,25,0.9,0,0.7,1,21.33
F273,苹果,1,低,1860.0,4.3,1.43,24.8,75,11.6,5.6,31,1.6,1,3.3,2,64.96
F274,梨,3,高,2307.4,13.8,3.45,27.8,83,21.2,3.8,37,2.2,6,7.8,3,80.56
F275,柑橘,0,低,1575.0,1.9,0.95,22.5,70,7.3,6.8,28,1.2,0,1.9,1,49.64
F276,桃,2,中,2144.0,11.1,2.78,26.8,80,17.7,4.2,35,2.0,5,6.1,3,74.34
F277,苹果,0,低,1509.6,1.3,0.65,22.2,68,5.1,7.2,27,1.1,0,1.3,1,36.72
F278,梨,2,中,1963.5,6.2,2.07,25.5,77,14.0,5.0,32,1.7,2,4.2,2,70.0
F279,柑橘,1,低,1737.4,3.9,1.3,23.8,73,9.4,5.8,30,1.5,1,2.9,2,54.52
F280,桃,3,高,2476.8,17.8,3.56,28.8,86,23.9,3.2,39,2.5,9,8.8,4,76.48
F281,苹果,2,中,2178.9,11.9,2.98,26.9,81,18.7,4.0,36,2.1,5,6.9,3,74.8
F282,梨,0,低,1392.6,1.1,0.55,21.1,66,3.4,7.5,26,1.0,0,1.1,1,25.5
F283,柑橘,1,中,1845.0,5.7,1.9,24.6,75,12.4,5.3,31,1.6,2,3.7,2,65.72
F284,桃,0,低,1647.2,2.3,1.15,23.2,71,8.3,6.5,29,1.3,0,2.3,1,53.95
F285,苹果,3,高,2352.0,15.0,3.0,28.0,84,21.6,3.6,37,2.3,7,8.0,4,77.76
F286,梨,0,低,1420.4,1.2,0.6,21.2,67,3.5,7.7,26,1.0,0,1.2,1,26.95
F287,柑橘,2,中,1950.0,8.1,2.7,25.0,78,15.2,4.7,33,1.9,3,5.1,2,71.44
F288,桃,2,中,1869.6,5.9,1.97,24.6,76,12.8,5.2,32,1.7,2,3.9,2,66.56
F289,苹果,1,低,1664.4,3.8,1.27,22.8,73,9.1,5.9,30,1.5,1,2.8,2,53.69
F290,梨,3,高,2114.1,11.5,2.88,26.1,81,18.2,4.1,35,2.1,5,6.5,3,74.62
F291,柑橘,0,低,1483.5,1.3,0.65,21.5,69,4.8,7.1,28,1.2,0,1.3,1,34.08
F292,桃,2,中,1948.1,7.6,2.53,25.3,77,14.1,4.9,33,1.8,3,4.6,2,69.09
F293,苹果,1,低,1867.5,4.2,1.4,24.9,75,11.4,5.5,31,1.6,1,3.2,2,62.7
F294,梨,3,高,2343.6,15.1,3.02,27.9,84,21.8,3.7,37,2.3,7,8.1,4,80.66
F295,柑橘,1,低,1677.6,3.4,1.13,23.3,72,8.2,6.4,30,1.4,1,2.4,2,52.48
F296,桃,0,低,1346.4,0.6,0.3,20.4,66,2.6,7.8,26,1.0,0,0.6,1,20.28
F297,苹果,2,中,2096.0,11.1,2.78,26.2,80,17.4,4.2,35,2.0,5,6.1,3,73.08
F298,梨,1,低,1746.4,3.6,1.2,23.6,74,9.6,6.1,30,1.5,1,2.6,2,58.56
F299,柑橘,1,中,1982.9,9.5,2.38,25.1,79,16.3,4.5,34,2.0,4,5.5,3,73.35
F300,桃,3,高,2241.0,13.2,3.3,27.0,83,20.3,3.8,36,2.2,6,7.2,3,77.14
